System_Snapshot_Dummy,System_Snapshot_Dummy
DestructibleIce2x6Vertical,DestructibleIce2x6Vertical
DestructibleIce2x6Horizontal,DestructibleIce2x6Horizontal
DestructibleIce4x4,DestructibleIce4x4
DestructibleIce6x6,DestructibleIce6x6
DestructibleIceDiagonalHugeULBR,DestructibleIceDiagonalHugeULBR
DestructibleIceDiagonalHugeBLUR,DestructibleIceDiagonalHugeBLUR
DestructibleIceVerticalHuge,DestructibleIceVerticalHuge
DestructibleIceHorizontalHuge,DestructibleIceHorizontalHuge
DesertPlanetSearchlight,DesertPlanetSearchlight
DesertPlanetStreetlight,DesertPlanetStreetlight
UnbuildableBricksUnit,UnbuildableBricksUnit
UnbuildableRocksUnit,UnbuildableRocksUnit
Artosilope,Artosilope
Anteplott,Anteplott
LabBot,LabBot
Crabeetle,Crabeetle
BeaconQQQ,BeaconQQQ
BeaconArmy,BeaconArmy
LurkerMPEgg,LurkerEgg
LurkerMP,Lurker
LurkerMPBurrowed,LurkerBurrowed
LurkerDenMP,LurkerDen
CollapsibleRockTowerDebrisRampRight,CollapsibleRockTowerDebrisRampRight
CollapsibleRockTowerDebrisRampLeft,CollapsibleRockTowerDebrisRampLeft
CollapsibleRockTowerPushUnitRampRight,CollapsibleRockTowerPushUnitRampRight
CollapsibleRockTowerPushUnitRampLeft,CollapsibleRockTowerPushUnitRampLeft
YoinkVikingAirMissile,AbductVikingAirMissile
YoinkVikingGroundMissile,YoinkVikingGroundMissile
RepulsorCannonWeapon,RepulsorCannonWeapon
ZerusDestructibleArch,ZerusDestructibleArch
CollapsibleRockTowerRampRight,CollapsibleRockTowerRampRight
CollapsibleRockTowerRampLeft,CollapsibleRockTowerRampLeft
UnbuildableRocksDestructible,UnbuildableRocksDestructible
UnbuildableBricksDestructible,UnbuildableBricksDestructible
UnbuildablePlatesDestructible,UnbuildablePlatesDestructible
DebrisRampLeft,DebrisRampLeft
DebrisRampRight,DebrisRampRight
CollapsibleTerranTowerPushUnitRampLeft,CollapsibleTerranTowerPushUnitRampLeft
CollapsibleTerranTowerPushUnitRampRight,CollapsibleTerranTowerPushUnitRampRight
CollapsibleTerranTowerRampLeft,CollapsibleTerranTowerRampLeft
CollapsibleTerranTowerRampRight,CollapsibleTerranTowerRampRight
LabMineralField,LabMineralField
ThorAALance,ThorAALance
OracleWeapon,OracleWeapon
TempestWeaponGround,TempestWeaponGround
SeekerMissile,SeekerMissile
ProtossVespeneGeyser,ProtossVespeneGeyser
Cyclone,Cyclone
Rocks2x2NonConjoined,Rocks2x2NonConjoined
OverlordGenerateCreepKeybind,OverlordGenerateCreepKeybind
Debris2x2NonConjoined,Debris2x2NonConjoined
EnemyPathingBlocker1x1,EnemyPathingBlocker1x1
EnemyPathingBlocker2x2,EnemyPathingBlocker2x2
EnemyPathingBlocker4x4,EnemyPathingBlocker4x4
EnemyPathingBlocker8x8,EnemyPathingBlocker8x8
EnemyPathingBlocker16x16,EnemyPathingBlocker16x16
ScopeTest,ScopeTest
XelNaga_Caverns_DoorE,XelNaga_Caverns_DoorE
XelNaga_Caverns_DoorEOpened,XelNaga_Caverns_DoorEOpened
XelNaga_Caverns_DoorN,XelNaga_Caverns_DoorN
XelNaga_Caverns_DoorNE,XelNaga_Caverns_DoorNE
XelNaga_Caverns_DoorNEOpened,XelNaga_Caverns_DoorNEOpened
XelNaga_Caverns_DoorNOpened,XelNaga_Caverns_DoorNOpened
XelNaga_Caverns_DoorNW,XelNaga_Caverns_DoorNW
XelNaga_Caverns_DoorNWOpened,XelNaga_Caverns_DoorNWOpened
XelNaga_Caverns_DoorS,XelNaga_Caverns_DoorS
XelNaga_Caverns_DoorSE,XelNaga_Caverns_DoorSE
XelNaga_Caverns_DoorSEOpened,XelNaga_Caverns_DoorSEOpened
XelNaga_Caverns_DoorSOpened,XelNaga_Caverns_DoorSOpened
XelNaga_Caverns_DoorSW,XelNaga_Caverns_DoorSW
XelNaga_Caverns_DoorSWOpened,XelNaga_Caverns_DoorSWOpened
XelNaga_Caverns_DoorW,XelNaga_Caverns_DoorW
XelNaga_Caverns_DoorWOpened,XelNaga_Caverns_DoorWOpened
XelNaga_Caverns_Floating_BridgeNE8Out,XelNaga_Caverns_Floating_BridgeNE8Out
XelNaga_Caverns_Floating_BridgeNE8,XelNaga_Caverns_Floating_BridgeNE8
XelNaga_Caverns_Floating_BridgeNW8Out,XelNaga_Caverns_Floating_BridgeNW8Out
XelNaga_Caverns_Floating_BridgeNW8,XelNaga_Caverns_Floating_BridgeNW8
XelNaga_Caverns_Floating_BridgeNE10Out,XelNaga_Caverns_Floating_BridgeNE10Out
XelNaga_Caverns_Floating_BridgeNE10,XelNaga_Caverns_Floating_BridgeNE10
XelNaga_Caverns_Floating_BridgeNW10Out,XelNaga_Caverns_Floating_BridgeNW10Out
XelNaga_Caverns_Floating_BridgeNW10,XelNaga_Caverns_Floating_BridgeNW10
XelNaga_Caverns_Floating_BridgeNE12Out,XelNaga_Caverns_Floating_BridgeNE12Out
XelNaga_Caverns_Floating_BridgeNE12,XelNaga_Caverns_Floating_BridgeNE12
XelNaga_Caverns_Floating_BridgeNW12Out,XelNaga_Caverns_Floating_BridgeNW12Out
XelNaga_Caverns_Floating_BridgeNW12,XelNaga_Caverns_Floating_BridgeNW12
XelNaga_Caverns_Floating_BridgeH8Out,XelNaga_Caverns_Floating_BridgeH8Out
XelNaga_Caverns_Floating_BridgeH8,XelNaga_Caverns_Floating_BridgeH8
XelNaga_Caverns_Floating_BridgeV8Out,XelNaga_Caverns_Floating_BridgeV8Out
XelNaga_Caverns_Floating_BridgeV8,XelNaga_Caverns_Floating_BridgeV8
XelNaga_Caverns_Floating_BridgeH10Out,XelNaga_Caverns_Floating_BridgeH10Out
XelNaga_Caverns_Floating_BridgeH10,XelNaga_Caverns_Floating_BridgeH10
XelNaga_Caverns_Floating_BridgeV10Out,XelNaga_Caverns_Floating_BridgeV10Out
XelNaga_Caverns_Floating_BridgeV10,XelNaga_Caverns_Floating_BridgeV10
XelNaga_Caverns_Floating_BridgeH12Out,XelNaga_Caverns_Floating_BridgeH12Out
XelNaga_Caverns_Floating_BridgeH12,XelNaga_Caverns_Floating_BridgeH12
XelNaga_Caverns_Floating_BridgeV12Out,XelNaga_Caverns_Floating_BridgeV12Out
XelNaga_Caverns_Floating_BridgeV12,XelNaga_Caverns_Floating_BridgeV12
YoinkSiegeTankMissile,YoinkSiegeTankMissile
XelNaga_Caverns_Door,XelNaga_Caverns_Door
Ice2x2NonConjoined,Ice2x2NonConjoined
RavagerCocoon,RavagerCocoon
Ravager,Ravager
RavagerBurrowed,RavagerBurrowed
ThorAP,ThorAP
LocustMPFlying,LocustMPFlying
Disruptor,Disruptor
Adept,Adept
AiurTempleBridgeNE8Out,AiurTempleBridgeNE8Out
AiurTempleBridgeNE10Out,AiurTempleBridgeNE10Out
AiurTempleBridgeNE12Out,AiurTempleBridgeNE12Out
AiurTempleBridgeNW8Out,AiurTempleBridgeNW8Out
AiurTempleBridgeNW10Out,AiurTempleBridgeNW10Out
AiurTempleBridgeNW12Out,AiurTempleBridgeNW12Out
VoidMPImmortalReviveCorpse,VoidMPImmortalReviveCorpse
GuardianCocoonMP,GuardianCocoonMP
GuardianMP,GuardianMP
DevourerCocoonMP,DevourerCocoonMP
DevourerMP,DevourerMP
DefilerMPBurrowed,DefilerMPBurrowed
DefilerMP,DefilerMP
OracleStasisTrap,OracleStasisTrap
DisruptorPhased,DisruptorPhased
LiberatorAG,LiberatorAG
Liberator,Liberator
LocustMPPrecursor,LocustMPPrecursor
ReleaseInterceptorsBeacon,ReleaseInterceptorsBeacon
AdeptPhaseShift,AdeptPhaseShift
RavagerCorrosiveBileMissile,RavagerCorrosiveBileMissile
HydraliskImpaleMissile,HydraliskImpaleMissile
CycloneMissile,CycloneMissile
RavagerWeaponMissile,RavagerWeaponMissile
ScoutMPAirWeaponLeft,ScoutMPAirWeaponLeft
ScoutMPAirWeaponRight,ScoutMPAirWeaponRight
ArbiterMPWeaponMissile,ArbiterMPWeaponMissile
GuardianMPWeapon,GuardianMPWeapon
DevourerMPWeaponMissile,DevourerMPWeaponMissile
QueenMPEnsnareMissile,QueenMPEnsnareMissile
QueenMPSpawnBroodlingsMissile,QueenMPSpawnBroodlingsMissile
LightningBombWeapon,LightningBombWeapon
HERCPlacement,HERCPlacement
GrappleWeapon,GrappleWeapon
CausticSprayMissile,CausticSprayMissile
ParasiticBombMissile,ParasiticBombMissile
ParasiticBombDummy,ParasiticBombDummy
AdeptWeapon,AdeptWeapon
AdeptUpgradeWeapon,AdeptUpgradeWeapon
LiberatorMissile,LiberatorMissile
LiberatorDamageMissile,LiberatorDamageMissile
LiberatorAGMissile,LiberatorAGMissile
KD8Charge,KD8Charge
KD8ChargeWeapon,KD8ChargeWeapon
XelNagaDestructibleRampBlocker,XelNagaDestructibleRampBlocker
HERC,HERC
FlyoverUnit,FlyoverUnit
ScoutMP,ScoutMP
ScourgeMP,ScourgeMP
QueenMP,QueenMP
XelNagaDestructibleRampBlocker6S,XelNagaDestructibleRampBlocker6S
XelNagaDestructibleRampBlocker6SE,XelNagaDestructibleRampBlocker6SE
XelNagaDestructibleRampBlocker6E,XelNagaDestructibleRampBlocker6E
XelNagaDestructibleRampBlocker6NE,XelNagaDestructibleRampBlocker6NE
XelNagaDestructibleRampBlocker6N,XelNagaDestructibleRampBlocker6N
XelNagaDestructibleRampBlocker6NW,XelNagaDestructibleRampBlocker6NW
XelNagaDestructibleRampBlocker6W,XelNagaDestructibleRampBlocker6W
XelNagaDestructibleRampBlocker6SW,XelNagaDestructibleRampBlocker6SW
XelNagaDestructibleRampBlocker8S,XelNagaDestructibleRampBlocker8S
XelNagaDestructibleRampBlocker8SE,XelNagaDestructibleRampBlocker8SE
XelNagaDestructibleRampBlocker8E,XelNagaDestructibleRampBlocker8E
XelNagaDestructibleRampBlocker8NE,XelNagaDestructibleRampBlocker8NE
XelNagaDestructibleRampBlocker8N,XelNagaDestructibleRampBlocker8N
XelNagaDestructibleRampBlocker8NW,XelNagaDestructibleRampBlocker8NW
XelNagaDestructibleRampBlocker8W,XelNagaDestructibleRampBlocker8W
XelNagaDestructibleRampBlocker8SW,XelNagaDestructibleRampBlocker8SW
MineralField750,MineralField750
RichMineralField750,RichMineralField750
LabMineralField750,LabMineralField750
TransportOverlordCocoon,TransportOverlordCocoon
OverlordTransport,OverlordTransport
BypassArmorDrone,BypassArmorDrone
CorrosiveParasiteWeapon,CorrosiveParasiteWeapon
GhostAlternate,GhostAlternate
GhostNova,GhostNova
MarineACGluescreenDummy,MarineACGluescreenDummy
FirebatACGluescreenDummy,FirebatACGluescreenDummy
MedicACGluescreenDummy,MedicACGluescreenDummy
MarauderACGluescreenDummy,MarauderACGluescreenDummy
VultureACGluescreenDummy,VultureACGluescreenDummy
SiegeTankACGluescreenDummy,SiegeTankACGluescreenDummy
VikingACGluescreenDummy,VikingACGluescreenDummy
BansheeACGluescreenDummy,BansheeACGluescreenDummy
BattlecruiserACGluescreenDummy,BattlecruiserACGluescreenDummy
OrbitalCommandACGluescreenDummy,OrbitalCommandACGluescreenDummy
BunkerACGluescreenDummy,BunkerACGluescreenDummy
MissileTurretACGluescreenDummy,MissileTurretACGluescreenDummy
HellbatACGluescreenDummy,HellbatACGluescreenDummy
GoliathACGluescreenDummy,GoliathACGluescreenDummy
CycloneACGluescreenDummy,CycloneACGluescreenDummy
WraithACGluescreenDummy,WraithACGluescreenDummy
ScienceVesselACGluescreenDummy,ScienceVesselACGluescreenDummy
HerculesACGluescreenDummy,HerculesACGluescreenDummy
ThorACGluescreenDummy,ThorACGluescreenDummy
PerditionTurretACGluescreenDummy,PerditionTurretACGluescreenDummy
FlamingBettyACGluescreenDummy,FlamingBettyACGluescreenDummy
DevastationTurretACGluescreenDummy,DevastationTurretACGluescreenDummy
BlasterBillyACGluescreenDummy,BlasterBillyACGluescreenDummy
SpinningDizzyACGluescreenDummy,SpinningDizzyACGluescreenDummy
ZerglingKerriganACGluescreenDummy,ZerglingKerriganACGluescreenDummy
RaptorACGluescreenDummy,RaptorACGluescreenDummy
QueenCoopACGluescreenDummy,QueenCoopACGluescreenDummy
HydraliskACGluescreenDummy,HydraliskACGluescreenDummy
HydraliskLurkerACGluescreenDummy,HydraliskLurkerACGluescreenDummy
MutaliskBroodlordACGluescreenDummy,MutaliskBroodlordACGluescreenDummy
BroodLordACGluescreenDummy,BroodLordACGluescreenDummy
UltraliskACGluescreenDummy,UltraliskACGluescreenDummy
TorrasqueACGluescreenDummy,TorrasqueACGluescreenDummy
OverseerACGluescreenDummy,OverseerACGluescreenDummy
LurkerACGluescreenDummy,LurkerACGluescreenDummy
SpineCrawlerACGluescreenDummy,SpineCrawlerACGluescreenDummy
SporeCrawlerACGluescreenDummy,SporeCrawlerACGluescreenDummy
NydusNetworkACGluescreenDummy,NydusNetworkACGluescreenDummy
OmegaNetworkACGluescreenDummy,OmegaNetworkACGluescreenDummy
ZerglingZagaraACGluescreenDummy,ZerglingZagaraACGluescreenDummy
SwarmlingACGluescreenDummy,SwarmlingACGluescreenDummy
BanelingACGluescreenDummy,BanelingACGluescreenDummy
SplitterlingACGluescreenDummy,SplitterlingACGluescreenDummy
AberrationACGluescreenDummy,AberrationACGluescreenDummy
ScourgeACGluescreenDummy,ScourgeACGluescreenDummy
CorruptorACGluescreenDummy,CorruptorACGluescreenDummy
BileLauncherACGluescreenDummy,BileLauncherACGluescreenDummy
SwarmQueenACGluescreenDummy,SwarmQueenACGluescreenDummy
RoachACGluescreenDummy,RoachACGluescreenDummy
RoachVileACGluescreenDummy,RoachVileACGluescreenDummy
RavagerACGluescreenDummy,RavagerACGluescreenDummy
SwarmHostACGluescreenDummy,SwarmHostACGluescreenDummy
MutaliskACGluescreenDummy,MutaliskACGluescreenDummy
GuardianACGluescreenDummy,GuardianACGluescreenDummy
DevourerACGluescreenDummy,DevourerACGluescreenDummy
ViperACGluescreenDummy,ViperACGluescreenDummy
BrutaliskACGluescreenDummy,BrutaliskACGluescreenDummy
LeviathanACGluescreenDummy,LeviathanACGluescreenDummy
ZealotACGluescreenDummy,ZealotACGluescreenDummy
ZealotAiurACGluescreenDummy,ZealotAiurACGluescreenDummy
DragoonACGluescreenDummy,DragoonACGluescreenDummy
HighTemplarACGluescreenDummy,HighTemplarACGluescreenDummy
ArchonACGluescreenDummy,ArchonACGluescreenDummy
ImmortalACGluescreenDummy,ImmortalACGluescreenDummy
ObserverACGluescreenDummy,ObserverACGluescreenDummy
PhoenixAiurACGluescreenDummy,PhoenixAiurACGluescreenDummy
ReaverACGluescreenDummy,ReaverACGluescreenDummy
TempestACGluescreenDummy,TempestACGluescreenDummy
PhotonCannonACGluescreenDummy,PhotonCannonACGluescreenDummy
ZealotVorazunACGluescreenDummy,ZealotVorazunACGluescreenDummy
ZealotShakurasACGluescreenDummy,ZealotShakurasACGluescreenDummy
StalkerShakurasACGluescreenDummy,StalkerShakurasACGluescreenDummy
DarkTemplarShakurasACGluescreenDummy,DarkTemplarShakurasACGluescreenDummy
CorsairACGluescreenDummy,CorsairACGluescreenDummy
VoidRayACGluescreenDummy,VoidRayACGluescreenDummy
VoidRayShakurasACGluescreenDummy,VoidRayShakurasACGluescreenDummy
OracleACGluescreenDummy,OracleACGluescreenDummy
DarkArchonACGluescreenDummy,DarkArchonACGluescreenDummy
DarkPylonACGluescreenDummy,DarkPylonACGluescreenDummy
ZealotPurifierACGluescreenDummy,ZealotPurifierACGluescreenDummy
SentryPurifierACGluescreenDummy,SentryPurifierACGluescreenDummy
ImmortalKaraxACGluescreenDummy,ImmortalKaraxACGluescreenDummy
ColossusACGluescreenDummy,ColossusACGluescreenDummy
ColossusPurifierACGluescreenDummy,ColossusPurifierACGluescreenDummy
PhoenixPurifierACGluescreenDummy,PhoenixPurifierACGluescreenDummy
CarrierACGluescreenDummy,CarrierACGluescreenDummy
CarrierAiurACGluescreenDummy,CarrierAiurACGluescreenDummy
KhaydarinMonolithACGluescreenDummy,KhaydarinMonolithACGluescreenDummy
ShieldBatteryACGluescreenDummy,ShieldBatteryACGluescreenDummy
PermanentCreepBlocker1x1,PermanentCreepBlocker1x1
SentryACGluescreenDummy,SentryACGluescreenDummy
SnowRefinery_Terran_ExtendingBridgeNEShort8Out,SnowRefinery_Terran_ExtendingBridgeNEShort8Out
SnowRefinery_Terran_ExtendingBridgeNEShort8,SnowRefinery_Terran_ExtendingBridgeNEShort8
SnowRefinery_Terran_ExtendingBridgeNWShort8Out,SnowRefinery_Terran_ExtendingBridgeNWShort8Out
SnowRefinery_Terran_ExtendingBridgeNWShort8,SnowRefinery_Terran_ExtendingBridgeNWShort8
Tarsonis_DoorN,Tarsonis_DoorN
Tarsonis_DoorNLowered,Tarsonis_DoorNLowered
Tarsonis_DoorNE,Tarsonis_DoorNE
Tarsonis_DoorNELowered,Tarsonis_DoorNELowered
Tarsonis_DoorE,Tarsonis_DoorE
Tarsonis_DoorELowered,Tarsonis_DoorELowered
Tarsonis_DoorNW,Tarsonis_DoorNW
Tarsonis_DoorNWLowered,Tarsonis_DoorNWLowered
AiurLightBridgeNE8Out,AiurLightBridgeNE8Out
AiurLightBridgeNE8,AiurLightBridgeNE8
AiurLightBridgeNE10Out,AiurLightBridgeNE10Out
AiurLightBridgeNE10,AiurLightBridgeNE10
AiurLightBridgeNE12Out,AiurLightBridgeNE12Out
AiurLightBridgeNE12,AiurLightBridgeNE12
AiurLightBridgeNW8Out,AiurLightBridgeNW8Out
AiurLightBridgeNW8,AiurLightBridgeNW8
AiurLightBridgeNW10Out,AiurLightBridgeNW10Out
AiurLightBridgeNW10,AiurLightBridgeNW10
AiurLightBridgeNW12Out,AiurLightBridgeNW12Out
AiurLightBridgeNW12,AiurLightBridgeNW12
ShakurasLightBridgeNE8Out,ShakurasLightBridgeNE8Out
ShakurasLightBridgeNE8,ShakurasLightBridgeNE8
ShakurasLightBridgeNE10Out,ShakurasLightBridgeNE10Out
ShakurasLightBridgeNE10,ShakurasLightBridgeNE10
ShakurasLightBridgeNE12Out,ShakurasLightBridgeNE12Out
ShakurasLightBridgeNE12,ShakurasLightBridgeNE12
ShakurasLightBridgeNW8Out,ShakurasLightBridgeNW8Out
ShakurasLightBridgeNW8,ShakurasLightBridgeNW8
ShakurasLightBridgeNW10Out,ShakurasLightBridgeNW10Out
ShakurasLightBridgeNW10,ShakurasLightBridgeNW10
ShakurasLightBridgeNW12Out,ShakurasLightBridgeNW12Out
ShakurasLightBridgeNW12,ShakurasLightBridgeNW12
AiurLightBridgeAbandonedNE8Out,AiurLightBridgeAbandonedNE8Out
AiurLightBridgeAbandonedNE8,AiurLightBridgeAbandonedNE8
AiurLightBridgeAbandonedNE10Out,AiurLightBridgeAbandonedNE10Out
AiurLightBridgeAbandonedNE10,AiurLightBridgeAbandonedNE10
AiurLightBridgeAbandonedNE12Out,AiurLightBridgeAbandonedNE12Out
AiurLightBridgeAbandonedNE12,AiurLightBridgeAbandonedNE12
AiurLightBridgeAbandonedNW8Out,AiurLightBridgeAbandonedNW8Out
